############################################
# fonts.dat от DimZet			   #
# stores the proportional values for fonts #
############################################

# amount of fonts to expect:
[TOTAL_FONTS]
2


#
# 1st font...  GOTHIC
#

# this font id (starts at ZERO):
[FONT_ID]
0

# proportional values:
[PROP]
10  10  13  28  26  30  24   8	  #	0  _ ! " _ $ % _ '
13  13  28  27  11  12  10  17    #	8  [ ] & + , - . /
16  10  16  16  16  16  16  16    #	16 0 1 2 3 4 5 6 7
16  16  11  11  27  27  27  17    #	24 8 9 : ; < = > _
10  24  23  21  23  21  19  23    #	64 i A B C D E F G
23  16  16  23  21  31  24  25    #	72 H I J K L M N O
23  26  23  22  21  23  23  30    #	80 P Q R S T U V W
25  22  18  28  17  33  10  28    #	88 X Y Z _ \ * i _
10  12  11  9  11  10  10  12    #	64 _ a b c d e f g
12   6   6  12   7  18  12  11    #	72 h i j k l m n o
11  12  10  12   7  12  12  18    #	80 p q r s t u v w
16  13  13  21  30  37  35  37    #	56 x y z ? ° _ _ _
23  25  22  23  31  23  23  28	  #	96 Б Ф Г Д Ж И Й Л
22  24  30  23  25  21  33  24	  #	104 З Ц Щ В П Ч Ш Т
30  30  30  21  31  23  31  12	  #	112 Ъ Ы Ь Э Ю Я М б
17  12  12  19  14  14  12  10	  #	120 ф г д ж и й л з
16  20  11  13  12  18  18  15	  #	128 ц щ в п ч ш т ъ 
16  11  10  19  12  27  12  18	  #	136 ы ь э ю я Н н м
26  13  25  25  28  25  25  26	  #	144 0 1 2 3 4 5 6 7
26  26  10  31  26  26  28  21	  #	152 8 9 : A B C D E
24  28  27   9  23  27  23  30	  #	160 F G H I J K L M
27  28  25  28  26  26  25  26	  #	168 N O P Q R S T U
29  34  29  30  25  22  28  20	  #	176 V W X Y Z Б Ф Г
32  33  26  26  28  25  26  36	  #	184 Д Ж И Й Л З Ц Щ
25  27  26  36  26  32  33  25	  #	192 В П Ч Ш Т Ъ Ы Ь
26  32  27  29  27  29  27  27    #	200 Э Ю Я М Н М _ _

# value for unproportional
[UNPROP]
27

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


#
# 2nd font...  GTA HEADER
#

# this font id:
[FONT_ID]
1

# proportional values:
[PROP]
 9   9  14  18  18  29  23   8	  #	0  ! ! " # $ % & '
11  11  21  20  12  16  12  14	  #	8  ( ) & + , - . /
19  14  19  19  19  19  19  19	  #	16 0 1 2 3 4 5 6 7
19  19   9  12  20  20  20  15	  #	24 8 9 : ; < = > ?
20  24  19  19  21  16  16  23	  #	32 i A B C D E F G
22   8  15  20  16  30  22  24	  #	40 H I J K L M N O
18  23  19  18  20  20  22  29	  #	48 P Q R S T U V W
22  18  20  11  14  11  11  21	  #	56 X Y Z [ \ ] i _
33  19  19  14  19  17  12  19	  #	64 * a b c d e f g
17   7  7  18   6  27  17  19	  #	72 h i j k l m n o
18  19  13  14  11  17  20  30	  #	80 p q r s t u v w
22  21  17  19  17  19  12  12	  #	88 x y z ? ° $ [ ]
18  26  15  23  29  20  20  21	  #	96 Б Ф Г Д Ж И Й Л
17  21  30  19  19  19  28  18	  #	104 З Ц Щ В П Ч Ш Т 
22  25  18  21  29  19  29  19	  #	112 Ъ Ы Ь Э Ю Я М б
21  12  21  28  17  17  19  15	  #	120 ф г д ж и й л з
19  28  17  17  16  25  14  19	  #	128 ц щ в п ч ш т ъ
22  16  14  25  16  22  17  22	  #	136 ы ь э ю я Н н м
19  19  19  19  21  19  19  19	  #	144 0 1 2 3 4 5 6 7
19  19  16  19  19  19  19  19	  #	152 8 9 : A B C D E
16  19  19   9  19  19  14  29	  #	160 F G H I J K L M
19  19  19  19  19  19  21  19	  #	168 N O P Q R S T U
20  32  19  19  19  19  29  19	  #	176 V W X Y Z Б Ф Г
22  29  19  19  21  19  21  31	  #	184 Д Ж И Й Л З Ц Щ
19  19  19  29  24  21  29  19	  #	192 В П Ч Ш Т Ъ Ы Ь
19  29  19  32  19  32   9   9	  #	200 Э Ю Я М Н М ' .

# value for unproportional
[UNPROP]
20

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


# -eof-
